path_local,rel_norm,dominio,suffix,size_bytes,in_raw_dir
/home/wilson/Maringa/fase_1_diagnostico/dados/dados_iniciais/Consumo Fornos/2019_F1_Consumo.csv,Consumo Fornos/2019_F1_Consumo.csv,Consumo Fornos,.csv,42566405,True
/home/wilson/Maringa/fase_1_diagnostico/dados/dados_iniciais/Consumo Fornos/2020_F1_Consumo.csv,Consumo Fornos/2020_F1_Consumo.csv,Consumo Fornos,.csv,28785370,True
/home/wilson/Maringa/fase_1_diagnostico/dados/dados_iniciais/Consumo Fornos/2021_F1_Consumo.csv,Consumo Fornos/2021_F1_Consumo.csv,Consumo Fornos,.csv,29619879,True
/home/wilson/Maringa/fase_1_diagnostico/dados/dados_iniciais/Consumo Fornos/2022_F1_Consumo.csv,Consumo Fornos/2022_F1_Consumo.csv,Consumo Fornos,.csv,29118391,True
/home/wilson/Maringa/fase_1_diagnostico/dados/dados_iniciais/Consumo Fornos/2023_F1_Consumo.csv,Consumo Fornos/2023_F1_Consumo.csv,Consumo Fornos,.csv,28111195,True
/home/wilson/Maringa/fase_1_diagnostico/dados/dados_iniciais/Consumo Fornos/2024_F1_Consumo.csv,Consumo Fornos/2024_F1_Consumo.csv,Consumo Fornos,.csv,27148206,True
/home/wilson/Maringa/fase_1_diagnostico/dados/dados_iniciais/Consumo Fornos/2025_F1_Consumo.csv,Consumo Fornos/2025_F1_Consumo.csv,Consumo Fornos,.csv,25851580,True
/home/wilson/Maringa/fase_1_diagnostico/dados/dados_iniciais/Consumo Fornos/2018_F2_Consumo.csv,Consumo Fornos/2018_F2_Consumo.csv,Consumo Fornos,.csv,28950526,True
/home/wilson/Maringa/fase_1_diagnostico/dados/dados_iniciais/Consumo Fornos/2019_F2_Consumo.csv,Consumo Fornos/2019_F2_Consumo.csv,Consumo Fornos,.csv,28760963,True
/home/wilson/Maringa/fase_1_diagnostico/dados/dados_iniciais/Consumo Fornos/2020_F2_Consumo.csv,Consumo Fornos/2020_F2_Consumo.csv,Consumo Fornos,.csv,29180244,True
/home/wilson/Maringa/fase_1_diagnostico/dados/dados_iniciais/Consumo Fornos/2021_F2_Consumo.csv,Consumo Fornos/2021_F2_Consumo.csv,Consumo Fornos,.csv,29489172,True
/home/wilson/Maringa/fase_1_diagnostico/dados/dados_iniciais/Consumo Fornos/2022_F2_Consumo.csv,Consumo Fornos/2022_F2_Consumo.csv,Consumo Fornos,.csv,27976113,True
/home/wilson/Maringa/fase_1_diagnostico/dados/dados_iniciais/Consumo Fornos/2023_F2_Consumo.csv,Consumo Fornos/2023_F2_Consumo.csv,Consumo Fornos,.csv,27741319,True
/home/wilson/Maringa/fase_1_diagnostico/dados/dados_iniciais/Consumo Fornos/2024_F2_Consumo.csv,Consumo Fornos/2024_F2_Consumo.csv,Consumo Fornos,.csv,27027376,True
/home/wilson/Maringa/fase_1_diagnostico/dados/dados_iniciais/Consumo Fornos/2025_F2_Consumo.csv,Consumo Fornos/2025_F2_Consumo.csv,Consumo Fornos,.csv,25864804,True
/home/wilson/Maringa/fase_1_diagnostico/dados/dados_iniciais/Consumo Fornos/2018_F3_Consumo.csv,Consumo Fornos/2018_F3_Consumo.csv,Consumo Fornos,.csv,29621377,True
/home/wilson/Maringa/fase_1_diagnostico/dados/dados_iniciais/Consumo Fornos/2019_F3_Consumo.csv,Consumo Fornos/2019_F3_Consumo.csv,Consumo Fornos,.csv,28347657,True
/home/wilson/Maringa/fase_1_diagnostico/dados/dados_iniciais/Consumo Fornos/2020_F3_Consumo.csv,Consumo Fornos/2020_F3_Consumo.csv,Consumo Fornos,.csv,29482363,True
/home/wilson/Maringa/fase_1_diagnostico/dados/dados_iniciais/Consumo Fornos/2021_F3_Consumo.csv,Consumo Fornos/2021_F3_Consumo.csv,Consumo Fornos,.csv,30420845,True
/home/wilson/Maringa/fase_1_diagnostico/dados/dados_iniciais/Consumo Fornos/2022_F3_Consumo.csv,Consumo Fornos/2022_F3_Consumo.csv,Consumo Fornos,.csv,29895389,True
/home/wilson/Maringa/fase_1_diagnostico/dados/dados_iniciais/Consumo Fornos/2023_F3_Consumo.csv,Consumo Fornos/2023_F3_Consumo.csv,Consumo Fornos,.csv,29185727,True
/home/wilson/Maringa/fase_1_diagnostico/dados/dados_iniciais/Consumo Fornos/2024_F3_Consumo.csv,Consumo Fornos/2024_F3_Consumo.csv,Consumo Fornos,.csv,28472176,True
